Hepatite,Município,cod_ibge,quantidade,code_muni,name,crs,Data,pop,Data_Formatada,Taxa
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2015-01-01 00:00:00,4611,01/01/2015,0
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2016-01-01 00:00:00,4595,01/01/2016,0
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2017-01-01 00:00:00,4412,01/01/2017,0
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2018-01-01 00:00:00,4487,01/01/2018,0
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2019-01-01 00:00:00,4516,01/01/2019,0
Hepatite A,Aceguá,430003,1,4300034,Aceguá,07Âª CRS,2020-01-01 00:00:00,4540,01/01/2020,"22,03"
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2021-01-01 00:00:00,4505,01/01/2021,0
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2022-01-01 00:00:00,4505,01/01/2022,0
Hepatite A,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2023-01-01 00:00:00,4505,01/01/2023,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2015-01-01 00:00:00,4611,01/01/2015,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2016-01-01 00:00:00,4595,01/01/2016,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2017-01-01 00:00:00,4412,01/01/2017,0
Hepatite B,Aceguá,430003,1,4300034,Aceguá,07Âª CRS,2018-01-01 00:00:00,4487,01/01/2018,"22,29"
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2019-01-01 00:00:00,4516,01/01/2019,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2020-01-01 00:00:00,4540,01/01/2020,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2021-01-01 00:00:00,4505,01/01/2021,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2022-01-01 00:00:00,4505,01/01/2022,0
Hepatite B,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2023-01-01 00:00:00,4505,01/01/2023,0
Hepatite C,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2015-01-01 00:00:00,4611,01/01/2015,0
Hepatite C,Aceguá,430003,1,4300034,Aceguá,07Âª CRS,2016-01-01 00:00:00,4595,01/01/2016,"21,76"
Hepatite C,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2017-01-01 00:00:00,4412,01/01/2017,0
Hepatite C,Aceguá,430003,3,4300034,Aceguá,07Âª CRS,2018-01-01 00:00:00,4487,01/01/2018,"66,86"
Hepatite C,Aceguá,430003,4,4300034,Aceguá,07Âª CRS,2019-01-01 00:00:00,4516,01/01/2019,"88,57"
Hepatite C,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2020-01-01 00:00:00,4540,01/01/2020,0
Hepatite C,Aceguá,430003,3,4300034,Aceguá,07Âª CRS,2021-01-01 00:00:00,4505,01/01/2021,"66,59"
Hepatite C,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2022-01-01 00:00:00,4505,01/01/2022,0
Hepatite C,Aceguá,430003,0,4300034,Aceguá,07Âª CRS,2023-01-01 00:00:00,4505,01/01/2023,0
Hepatite A,Água Santa,430005,1,4300059,Água Santa,06Âª CRS,2015-01-01 00:00:00,3859,01/01/2015,"25,91"
Hepatite A,Água Santa,430005,0,4300059,Água Santa,06Âª CRS,2016-01-01 00:00:00,3939,01/01/2016,0
