Hepatite,Ano,cod_crs,crs,pop,quantidade,Taxa
Hepatite A,2015,1,01Âª CRS,4555610,34,"0,7"
Hepatite B,2015,1,01Âª CRS,4555610,622,"13,7"
Hepatite C,2015,1,01Âª CRS,4555610,3116,"68,4"
Hepatite A,2016,1,01Âª CRS,4566076,39,"0,9"
Hepatite B,2016,1,01Âª CRS,4566076,583,"12,8"
Hepatite C,2016,1,01Âª CRS,4566076,3172,"69,5"
Hepatite A,2017,1,01Âª CRS,4585788,38,"0,8"
Hepatite B,2017,1,01Âª CRS,4585788,600,"13,1"
Hepatite C,2017,1,01Âª CRS,4585788,2895,"63,1"
Hepatite A,2018,1,01Âª CRS,4593478,97,"2,1"
Hepatite B,2018,1,01Âª CRS,4593478,648,"14,1"
Hepatite C,2018,1,01Âª CRS,4593478,3085,"67,2"
Hepatite A,2019,1,01Âª CRS,4597874,25,"0,5"
Hepatite B,2019,1,01Âª CRS,4597874,715,"15,6"
Hepatite C,2019,1,01Âª CRS,4597874,2915,"63,4"
Hepatite A,2020,1,01Âª CRS,4603395,10,"0,2"
Hepatite B,2020,1,01Âª CRS,4603395,365,"7,9"
Hepatite C,2020,1,01Âª CRS,4603395,1552,"33,7"
Hepatite A,2021,1,01Âª CRS,4606867,3,"0,1"
Hepatite B,2021,1,01Âª CRS,4606867,369,8
Hepatite C,2021,1,01Âª CRS,4606867,1703,37
Hepatite A,2022,1,01Âª CRS,4606867,99,"2,1"
Hepatite B,2022,1,01Âª CRS,4606867,452,"9,8"
Hepatite C,2022,1,01Âª CRS,4606867,1765,"38,3"
Hepatite A,2023,1,01Âª CRS,4606867,244,"5,3"
Hepatite B,2023,1,01Âª CRS,4606867,349,"7,6"
Hepatite C,2023,1,01Âª CRS,4606867,1405,"30,5"
Hepatite A,2015,2,02Âª CRS,190602,1,"0,5"
Hepatite B,2015,2,02Âª CRS,190602,80,42
Hepatite C,2015,2,02Âª CRS,190602,22,"11,5"
Hepatite A,2016,2,02Âª CRS,190697,3,"1,6"
Hepatite B,2016,2,02Âª CRS,190697,79,"41,4"
Hepatite C,2016,2,02Âª CRS,190697,19,10
Hepatite A,2017,2,02Âª CRS,191971,1,"0,5"
Hepatite B,2017,2,02Âª CRS,191971,77,"40,1"
Hepatite C,2017,2,02Âª CRS,191971,24,"12,5"
Hepatite A,2018,2,02Âª CRS,193679,1,"0,5"
Hepatite B,2018,2,02Âª CRS,193679,75,"38,7"
Hepatite C,2018,2,02Âª CRS,193679,20,"10,3"
Hepatite B,2019,2,02Âª CRS,195586,60,"30,7"
Hepatite C,2019,2,02Âª CRS,195586,17,"8,7"
Hepatite B,2020,2,02Âª CRS,197258,40,"20,3"
Hepatite C,2020,2,02Âª CRS,197258,10,"5,1"
Hepatite A,2021,2,02Âª CRS,199629,2,1
Hepatite B,2021,2,02Âª CRS,199629,32,16
Hepatite C,2021,2,02Âª CRS,199629,8,4
Hepatite A,2022,2,02Âª CRS,199629,1,"0,5"
Hepatite B,2022,2,02Âª CRS,199629,49,"24,5"
Hepatite C,2022,2,02Âª CRS,199629,9,"4,5"
Hepatite A,2023,2,02Âª CRS,199629,2,1
Hepatite B,2023,2,02Âª CRS,199629,31,"15,5"
Hepatite C,2023,2,02Âª CRS,199629,7,"3,5"
Hepatite A,2015,3,03Âª CRS,872816,3,"0,3"
Hepatite B,2015,3,03Âª CRS,872816,30,"3,4"
Hepatite C,2015,3,03Âª CRS,872816,745,"85,4"
Hepatite A,2016,3,03Âª CRS,873627,3,"0,3"
Hepatite B,2016,3,03Âª CRS,873627,36,"4,1"
Hepatite C,2016,3,03Âª CRS,873627,613,"70,2"
Hepatite A,2017,3,03Âª CRS,862744,4,"0,5"
Hepatite B,2017,3,03Âª CRS,862744,18,"2,1"
Hepatite C,2017,3,03Âª CRS,862744,453,"52,5"
Hepatite A,2018,3,03Âª CRS,863417,5,"0,6"
Hepatite B,2018,3,03Âª CRS,863417,19,"2,2"
Hepatite C,2018,3,03Âª CRS,863417,440,51
Hepatite A,2019,3,03Âª CRS,862281,1,"0,1"
Hepatite B,2019,3,03Âª CRS,862281,18,"2,1"
Hepatite C,2019,3,03Âª CRS,862281,339,"39,3"
Hepatite B,2020,3,03Âª CRS,861603,15,"1,7"
Hepatite C,2020,3,03Âª CRS,861603,160,"18,6"
Hepatite A,2021,3,03Âª CRS,860957,3,"0,3"
Hepatite B,2021,3,03Âª CRS,860957,11,"1,3"
Hepatite C,2021,3,03Âª CRS,860957,152,"17,7"
Hepatite B,2022,3,03Âª CRS,860957,35,"4,1"
Hepatite C,2022,3,03Âª CRS,860957,217,"25,2"
